time,lang,code-time,code-len,submission-id
2021-04-05 17:59:12,C++,0.01,185 ch.,1942673
2021-04-05 18:03:36,C++,0.07,210 ch.,1942701
2021-04-05 18:06:37,C++,0.03,240 ch.,1942719
2021-04-05 19:47:11,C++,0.09,265 ch.,1943287
2021-04-05 20:31:06,C++,0.1,315 ch.,1943497
2021-04-05 20:48:18,C++,0.21,394 ch.,1943600
2021-04-05 21:20:57,C++,0.02,277 ch.,1943751
2021-04-06 16:29:51,C++,0.1,590 ch.,1947004
2021-04-06 16:34:55,C++,0.01,294 ch.,1947036
2021-04-06 16:37:09,C++,0.01,261 ch.,1947060
2021-04-06 16:43:36,C++,0.2,339 ch.,1947100
2021-04-06 17:05:01,C++,0.03,716 ch.,1947226
2021-04-06 17:15:29,C++,0.14,502 ch.,1947274
2021-04-06 17:33:57,C++,0.09,508 ch.,1947382
2021-04-06 18:07:52,C++,0.06,883 ch.,1947584
2021-04-08 17:20:49,C++,0.08,509 ch.,1957654
2021-04-08 18:59:38,C++,0.04,1174 ch.,1958281
2021-04-08 20:30:43,C++,0.01,1064 ch.,1958656
2021-04-09 09:50:13,C++,0.84,1852 ch.,1960773
2021-04-09 10:17:09,C++,0.2,352 ch.,1960888
2021-04-09 10:38:06,C++,0.21,585 ch.,1960952
2021-04-09 11:04:35,C++,0.11,512 ch.,1961077
2021-04-09 11:23:07,C++,0.65,513 ch.,1961156
2021-04-09 11:46:56,C++,0.22,545 ch.,1961267
2021-04-09 12:06:07,C++,0.19,619 ch.,1961376
2021-04-09 12:13:39,C++,0.11,704 ch.,1961405
2021-04-09 13:35:20,C++,0.09,452 ch.,1961732
2021-04-09 13:51:03,C++,0.04,567 ch.,1961800
2021-04-09 14:03:05,C++,0.06,567 ch.,1961842
2021-04-09 14:08:46,C++,0.03,503 ch.,1961879
2021-04-09 14:50:07,C++,0.3,1079 ch.,1962044
2021-04-09 15:15:20,C++,0.28,646 ch.,1962171
2021-04-09 17:04:25,C++,0.11,586 ch.,1962722
2021-04-09 17:42:06,C++,0.94,708 ch.,1962920
2021-04-09 16:40:04,C++,0.03,698 ch.,1962580
2021-04-09 18:23:26,C++,0.19,1124 ch.,1963112
2021-04-09 20:39:26,C++,0.39,1331 ch.,1963672
2021-04-09 21:17:31,C++,0.79,2002 ch.,1963833
2021-04-12 07:54:30,C++,0.13,851 ch.,1972530
2021-04-12 08:12:09,C++,0.13,748 ch.,1972587
2021-04-12 08:18:02,C++,0.07,740 ch.,1972601
2021-04-12 08:26:00,C++,0.04,685 ch.,1972620
2021-04-12 08:45:31,C++,0.03,865 ch.,1972693
2021-04-12 10:00:02,C++,0.45,1062 ch.,1973014
2021-04-28 11:17:51,C++,0.06,710 ch.,2058544
2021-04-28 11:23:14,C++,0.2,632 ch.,2058591
2021-04-28 11:28:34,C++,0.21,632 ch.,2058623
2021-04-28 11:34:32,C++,0.15,635 ch.,2058654
2021-04-28 11:40:38,C++,0.19,677 ch.,2058679
2021-04-28 11:51:07,C++,0.07,823 ch.,2058727
2021-04-28 13:45:01,C++,0.19,828 ch.,2059313
2021-04-28 14:57:20,C++,0.19,1131 ch.,2059723
2021-04-28 16:34:27,C++,0.23,824 ch.,2060291
2021-04-28 18:23:35,C++,0.1,808 ch.,2060979
2021-04-29 20:16:42,C++,0.03,568 ch.,2067015
2020-06-22 11:25:22,C++,0.26,1469 ch.,577925
2021-04-29 20:30:35,C++,0.27,625 ch.,2067069
2021-04-29 20:32:01,C++,0.11,605 ch.,2067077
2021-04-29 20:43:30,C++,0.02,685 ch.,2067112
2021-05-01 19:51:22,C++,0.03,909 ch.,2076515
2021-05-01 20:10:41,C++,0.09,678 ch.,2076594
2021-05-01 20:31:00,C++,0.05,1007 ch.,2076692
2021-05-01 22:38:50,C++,0.03,844 ch.,2077203
2021-05-11 18:20:46,C++,0.4,933 ch.,2131765
2021-05-11 18:29:55,C++,0.31,782 ch.,2131812
2021-05-11 18:49:27,C++,0.02,765 ch.,2131947
2021-05-11 19:11:10,C++,0.58,1059 ch.,2132124
2021-05-11 19:33:13,C++,0.04,725 ch.,2132252
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
2020-06-28 10:16:48,C++,0.06,2178 ch.,611031
2020-06-28 10:42:01,C++,0.12,3034 ch.,611134
2020-06-28 10:58:56,C++,0.12,1719 ch.,611193
2020-06-28 11:06:03,C++,0.1,1868 ch.,611214
2020-06-28 11:15:02,C++,0.12,1684 ch.,611251
2020-06-28 11:41:46,C++,0.12,2008 ch.,611372
2020-06-28 13:31:30,C++,0.23,2996 ch.,611931
2020-06-28 13:55:50,C++,0.22,1689 ch.,612087
2020-06-28 14:23:55,C++,0.37,1658 ch.,612258
NaN,NaN,NaN,NaN,NaN
2020-06-29 11:20:40,C++,0.38,1932 ch.,616811
NaN,NaN,NaN,NaN,NaN
2020-06-29 15:35:20,C++,0.29,1621 ch.,618317
2020-06-29 16:45:58,C++,0.07,1947 ch.,618708
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
2020-08-01 15:18:44,C++,0.12,2059 ch.,786472
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
2020-06-19 14:53:31,C++,0.95,2303 ch.,560933
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
2020-06-19 09:40:24,C++,0.03,1979 ch.,559264
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
2020-07-02 11:46:31,C++,0.35,1591 ch.,633919
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
2020-07-02 12:56:17,C++,0.26,1972 ch.,634150
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
2020-07-10 11:22:15,C++,0.26,1841 ch.,673695
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
2020-07-11 10:23:12,C++,0.36,1867 ch.,679162
2020-07-11 11:00:34,C++,0.01,1455 ch.,679373
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN
